IEBCWd_No,Ward,Const_CODE,Constituen,County_COD,County,Male,Female,Total_POP,Region
259,NJIA,52,IGEMBE CENTRAL,12,MERU,20863,21896,42759,EASTERN
260,KANGETA,52,IGEMBE CENTRAL,12,MERU,15248,15395,30643,EASTERN
261,ANTUAMBUI,53,IGEMBE NORTH,12,MERU,14426,14805,29231,EASTERN
262,NTUNENE,53,IGEMBE NORTH,12,MERU,9590,9970,19560,EASTERN
263,ANTUBETWE KIONGO,53,IGEMBE NORTH,12,MERU,15938,16266,32204,EASTERN
264,NAATHU,53,IGEMBE NORTH,12,MERU,14381,15174,29555,EASTERN
265,AMWATHI,53,IGEMBE NORTH,12,MERU,21541,22723,44264,EASTERN
266,ATHWANA,54,TIGANIA WEST,12,MERU,8440,9687,18127,EASTERN
267,AKITHII,54,TIGANIA WEST,12,MERU,16567,19079,35646,EASTERN
268,KIANJAI,54,TIGANIA WEST,12,MERU,17682,19192,36874,EASTERN
269,NKOMO,54,TIGANIA WEST,12,MERU,11945,12416,24361,EASTERN
270,MBEU,54,TIGANIA WEST,12,MERU,10347,10625,20972,EASTERN
271,THANGATHA,55,TIGANIA EAST,12,MERU,19864,20326,40190,EASTERN
272,MIKINDURI,55,TIGANIA EAST,12,MERU,16646,17150,33796,EASTERN
273,KIGUCHWA,55,TIGANIA EAST,12,MERU,9285,9887,19172,EASTERN
274,MUTHARA,55,TIGANIA EAST,12,MERU,18117,20911,39028,EASTERN
275,KARAMA,55,TIGANIA EAST,12,MERU,12285,12775,25060,EASTERN
276,MUNICIPALITY,56,NORTH IMENTI,12,MERU,13759,14101,27860,EASTERN
277,NTIMA EAST,56,NORTH IMENTI,12,MERU,10249,10734,20983,EASTERN
278,NTIMA WEST,56,NORTH IMENTI,12,MERU,16653,17113,33766,EASTERN
279,NYAKI WEST,56,NORTH IMENTI,12,MERU,17996,17579,35575,EASTERN
280,NYAKI EAST,56,NORTH IMENTI,12,MERU,15660,15300,30960,EASTERN
281,TIMAU,57,BUURI,12,MERU,17443,16951,34394,EASTERN
282,KISIMA,57,BUURI,12,MERU,15439,14246,29685,EASTERN
283,KIIRUA/NAARI,57,BUURI,12,MERU,13573,13726,27299,EASTERN
284,RUIRI/RWARERA,57,BUURI,12,MERU,9140,9285,18425,EASTERN
285,MWANGANTHIA,58,CENTRAL IMENTI,12,MERU,12316,12477,24793,EASTERN
286,ABOTHUGUCHI CENTRAL,58,CENTRAL IMENTI,12,MERU,16906,17075,33981,EASTERN
287,ABOTHUGUCHI WEST,58,CENTRAL IMENTI,12,MERU,17707,18194,35901,EASTERN
288,KIAGU,58,CENTRAL IMENTI,12,MERU,11157,11086,22243,EASTERN
289,KIBIRICHIA,57,BUURI,12,MERU,12230,12620,24850,EASTERN
290,MITUNGUU,59,SOUTH IMENTI,12,MERU,10825,10010,20835,EASTERN
291,IGOJI EAST,59,SOUTH IMENTI,12,MERU,14549,14366,28915,EASTERN
292,IGOJI WEST,59,SOUTH IMENTI,12,MERU,10084,10328,20412,EASTERN
293,ABOGETA EAST,59,SOUTH IMENTI,12,MERU,17077,16771,33848,EASTERN
294,ABOGETA WEST,59,SOUTH IMENTI,12,MERU,15040,15298,30338,EASTERN
295,NKUENE,59,SOUTH IMENTI,12,MERU,22717,22539,45256,EASTERN
296,MITHERU,60,MAARA,13,THARAKA-NITHI,7586,7723,15309,EASTERN
297,MUTHAMBI,60,MAARA,13,THARAKA-NITHI,9651,9722,19373,EASTERN
298,MWIMBI,60,MAARA,13,THARAKA-NITHI,11463,11472,22935,EASTERN
299,GANGA,60,MAARA,13,THARAKA-NITHI,8643,8844,17487,EASTERN
300,CHOGORIA,60,MAARA,13,THARAKA-NITHI,16044,15977,32021,EASTERN
301,MARIANI,61,CHUKA/IGAMBANG'OMBE,13,THARAKA-NITHI,6967,7156,14123,EASTERN
302,KARINGANI,61,CHUKA/IGAMBANG'OMBE,13,THARAKA-NITHI,11248,11893,23141,EASTERN
303,MAGUMONI,61,CHUKA/IGAMBANG'OMBE,13,THARAKA-NITHI,17826,18672,36498,EASTERN
304,MUGWE,61,CHUKA/IGAMBANG'OMBE,13,THARAKA-NITHI,11762,12423,24185,EASTERN
305,IGAMBANG'OMBE,61,CHUKA/IGAMBANG'OMBE,13,THARAKA-NITHI,14374,15786,30160,EASTERN
306,GATUNGA,62,THARAKA,13,THARAKA-NITHI,12509,13194,25703,EASTERN
307,MUKOTHIMA,62,THARAKA,13,THARAKA-NITHI,11729,12544,24273,EASTERN
308,NKONDI,62,THARAKA,13,THARAKA-NITHI,7498,8076,15574,EASTERN
309,CHIAKARIGA,62,THARAKA,13,THARAKA-NITHI,16665,18014,34679,EASTERN
310,MARIMANTI,62,THARAKA,13,THARAKA-NITHI,14482,15387,29869,EASTERN
311,RUGURU-NGANDORI,63,MANYATTA,14,EMBU,13517,14408,27925,EASTERN
312,KITHIMU,63,MANYATTA,14,EMBU,9329,9670,18999,EASTERN
313,NGINDA,63,MANYATTA,14,EMBU,14162,14349,28511,EASTERN
314,MBETI NORTH,63,MANYATTA,14,EMBU,16747,16721,33468,EASTERN
315,KIRIMANI,63,MANYATTA,14,EMBU,15598,16587,32185,EASTERN
316,GATURI SOUTH,63,MANYATTA,14,EMBU,6720,6824,13544,EASTERN
317,GATURI NORTH,64,RUNYENJES,14,EMBU,11923,12475,24398,EASTERN
318,KAGAARI SOUTH,64,RUNYENJES,14,EMBU,10223,10203,20426,EASTERN
319,CENTRAL,64,RUNYENJES,14,EMBU,11589,12011,23600,EASTERN
320,KAGAARI NORTH,64,RUNYENJES,14,EMBU,12126,12826,24952,EASTERN
321,KYENI NORTH EAST,64,RUNYENJES,14,EMBU,10380,11166,21546,EASTERN
322,KYENI SOUTH,64,RUNYENJES,14,EMBU,13730,13708,27438,EASTERN
323,MWEA,65,MBEERE SOUTH,14,EMBU,14903,15214,30117,EASTERN
324,MAKIMA,65,MBEERE SOUTH,14,EMBU,10841,10450,21291,EASTERN
325,MBETI SOUTH,65,MBEERE SOUTH,14,EMBU,15269,14310,29579,EASTERN
326,MAVURIA,65,MBEERE SOUTH,14,EMBU,17242,16897,34139,EASTERN
327,KIAMBERE,65,MBEERE SOUTH,14,EMBU,7268,7791,15059,EASTERN
328,NTHAWA,66,MBEERE NORTH,14,EMBU,13467,13258,26725,EASTERN
329,MUMINJI,66,MBEERE NORTH,14,EMBU,7942,8786,16728,EASTERN
330,EVURORE,66,MBEERE NORTH,14,EMBU,21326,24256,45582,EASTERN
331,NGOMENI,67,MWINGI NORTH,15,KITUI,8748,9699,18447,EASTERN
332,KYUSO,67,MWINGI NORTH,15,KITUI,18717,21658,40375,EASTERN
333,MUMONI,67,MWINGI NORTH,15,KITUI,15831,18394,34225,EASTERN
334,TSEIKURU,67,MWINGI NORTH,15,KITUI,15775,18061,33836,EASTERN
335,THARAKA,67,MWINGI NORTH,15,KITUI,6120,6964,13084,EASTERN
336,KYOME/THAANA,68,MWINGI WEST,15,KITUI,12206,14068,26274,EASTERN
337,NGUUTANI,68,MWINGI WEST,15,KITUI,12312,14953,27265,EASTERN
338,MIGWANI,68,MWINGI WEST,15,KITUI,11386,12952,24338,EASTERN
339,KIOMO/KYETHANI,68,MWINGI WEST,15,KITUI,12370,13527,25897,EASTERN
340,CENTRAL,68,MWINGI WEST,15,KITUI,9269,9577,18846,EASTERN
341,KIVOU,69,MWINGI CENTRAL,15,KITUI,12023,12863,24886,EASTERN
342,NGUNI,69,MWINGI CENTRAL,15,KITUI,13817,15496,29313,EASTERN
343,NUU,69,MWINGI CENTRAL,15,KITUI,12949,14695,27644,EASTERN
344,MUI,69,MWINGI CENTRAL,15,KITUI,9372,10256,19628,EASTERN
345,WAITA,69,MWINGI CENTRAL,15,KITUI,9966,10924,20890,EASTERN
346,MUTONGUNI,70,KITUI WEST,15,KITUI,15681,18459,34140,EASTERN
347,KAUWI,70,KITUI WEST,15,KITUI,11932,13453,25385,EASTERN
348,MATINYANI,70,KITUI WEST,15,KITUI,11622,12459,24081,EASTERN
349,KWAMUTONGA/KITHUMULA,70,KITUI WEST,15,KITUI,8787,9921,18708,EASTERN
350,KISASI,71,KITUI RURAL,15,KITUI,12714,14045,26759,EASTERN
351,MBITINI,71,KITUI RURAL,15,KITUI,11801,13057,24858,EASTERN
352,KWAVONZA/YATTA,71,KITUI RURAL,15,KITUI,15045,15687,30732,EASTERN
353,KANYANGI,71,KITUI RURAL,15,KITUI,10804,11290,22094,EASTERN
354,MIAMBANI,72,KITUI CENTRAL,15,KITUI,10269,11895,22164,EASTERN
355,TOWNSHIP,72,KITUI CENTRAL,15,KITUI,13190,12826,26016,EASTERN
356,KYANGWITHYA WEST,72,KITUI CENTRAL,15,KITUI,12944,13761,26705,EASTERN
357,MULANGO,72,KITUI CENTRAL,15,KITUI,13656,14917,28573,EASTERN
358,KYANGWITHYA EAST,72,KITUI CENTRAL,15,KITUI,13458,14799,28257,EASTERN
359,ZOMBE/MWITIKA,73,KITUI EAST,15,KITUI,12083,13369,25452,EASTERN
360,NZAMBANI,73,KITUI EAST,15,KITUI,8833,9293,18126,EASTERN
361,CHULUNI,73,KITUI EAST,15,KITUI,10585,11461,22046,EASTERN
362,VOO/KYAMATU,73,KITUI EAST,15,KITUI,10932,12079,23011,EASTERN
363,ENDAU/MALALANI,73,KITUI EAST,15,KITUI,7420,8086,15506,EASTERN
364,MUTITU/KALIKU,73,KITUI EAST,15,KITUI,9167,9931,19098,EASTERN
365,IKANGA/KYATUNE,74,KITUI SOUTH,15,KITUI,17269,18916,36185,EASTERN
366,MUTOMO,74,KITUI SOUTH,15,KITUI,11549,12901,24450,EASTERN
367,MUTHA,74,KITUI SOUTH,15,KITUI,11971,13167,25138,EASTERN
368,IKUTHA,74,KITUI SOUTH,15,KITUI,12755,13421,26176,EASTERN
369,KANZIKO,74,KITUI SOUTH,15,KITUI,8822,9842,18664,EASTERN
370,ATHI,74,KITUI SOUTH,15,KITUI,17133,18304,35437,EASTERN
371,KIVAA,75,MASINGA,16,MACHAKOS,16219,17873,34092,EASTERN
372,MASINGA CENTRAL,75,MASINGA,16,MACHAKOS,15851,17112,32963,EASTERN
373,EKALAKALA,75,MASINGA,16,MACHAKOS,9286,9727,19013,EASTERN
374,MUTHESYA,75,MASINGA,16,MACHAKOS,8398,8755,17153,EASTERN
375,NDITHINI,75,MASINGA,16,MACHAKOS,11351,11368,22719,EASTERN
376,NDALANI,76,YATTA,16,MACHAKOS,14591,15665,30256,EASTERN
377,MATUU,76,YATTA,16,MACHAKOS,13389,13756,27145,EASTERN
378,KITHIMANI,76,YATTA,16,MACHAKOS,16728,16986,33714,EASTERN
379,IKOMBE,76,YATTA,16,MACHAKOS,16354,18329,34683,EASTERN
380,KATANGI,76,YATTA,16,MACHAKOS,10273,11508,21781,EASTERN
381,KANGUNDO NORTH,77,KANGUNDO,16,MACHAKOS,10911,11485,22396,EASTERN
382,KANGUNDO CENTRAL,77,KANGUNDO,16,MACHAKOS,12293,12557,24850,EASTERN
383,KANGUNDO EAST,77,KANGUNDO,16,MACHAKOS,10468,11041,21509,EASTERN
384,KANGUNDO WEST,77,KANGUNDO,16,MACHAKOS,12530,13082,25612,EASTERN
385,TALA,78,MATUNGULU,16,MACHAKOS,12911,13386,26297,EASTERN
386,MATUNGULU NORTH,78,MATUNGULU,16,MACHAKOS,12615,12426,25041,EASTERN
387,MATUNGULU EAST,78,MATUNGULU,16,MACHAKOS,10544,11181,21725,EASTERN
388,MATUNGULU WEST,78,MATUNGULU,16,MACHAKOS,17109,16826,33935,EASTERN
389,KYELENI,78,MATUNGULU,16,MACHAKOS,8851,8887,17738,EASTERN
390,MITABONI,79,KATHIANI,16,MACHAKOS,14401,15654,30055,EASTERN
391,KATHIANI CENTRAL,79,KATHIANI,16,MACHAKOS,11608,12782,24390,EASTERN
392,UPPER KAEWA/IVETI,79,KATHIANI,16,MACHAKOS,13014,13849,26863,EASTERN
393,UPPER KAEWA/KAANI,79,KATHIANI,16,MACHAKOS,10922,11987,22909,EASTERN
394,ATHI RIVER,80,MAVOKO,16,MACHAKOS,27237,24056,51293,EASTERN
395,KINANIE,80,MAVOKO,16,MACHAKOS,10007,7531,17538,EASTERN
396,MUTHWANI,80,MAVOKO,16,MACHAKOS,15416,13101,28517,EASTERN
397,SYOKIMAU,80,MAVOKO,16,MACHAKOS,23466,18688,42154,EASTERN
398,KALAMA,81,MACHAKOS TOWN,16,MACHAKOS,15359,16696,32055,EASTERN
399,MUA,81,MACHAKOS TOWN,16,MACHAKOS,13193,12380,25573,EASTERN
400,MUTITUNI,81,MACHAKOS TOWN,16,MACHAKOS,11368,12368,23736,EASTERN
401,MACHAKOS CENTRAL,81,MACHAKOS TOWN,16,MACHAKOS,16077,16453,32530,EASTERN
402,MUMBUNI NORTH,81,MACHAKOS TOWN,16,MACHAKOS,13842,14477,28319,EASTERN
403,MUVUTI/KIIMA KIMWE,81,MACHAKOS TOWN,16,MACHAKOS,15902,16511,32413,EASTERN
404,KOLA,81,MACHAKOS TOWN,16,MACHAKOS,11708,12877,24585,EASTERN
405,MBIUNI,82,MWALA,16,MACHAKOS,15565,16577,32142,EASTERN
406,MAKUTANO/MWALA,82,MWALA,16,MACHAKOS,15868,16259,32127,EASTERN
407,MASII,82,MWALA,16,MACHAKOS,15781,16586,32367,EASTERN
408,MUTHETHENI,82,MWALA,16,MACHAKOS,10781,12024,22805,EASTERN
409,WAMUNYU,82,MWALA,16,MACHAKOS,12452,13212,25664,EASTERN
410,KIBAUNI,82,MWALA,16,MACHAKOS,8499,9428,17927,EASTERN
411,TULIMANI,83,MBOONI,17,MAKUENI,16913,18437,35350,EASTERN
412,MBOONI,83,MBOONI,17,MAKUENI,16113,17661,33774,EASTERN
413,KITHUNGO/KITUNDU,83,MBOONI,17,MAKUENI,13410,14775,28185,EASTERN
414,KITETA/KISAU,83,MBOONI,17,MAKUENI,17494,19565,37059,EASTERN
415,WAIA-KAKO,83,MBOONI,17,MAKUENI,11254,11828,23082,EASTERN
416,KALAWA,83,MBOONI,17,MAKUENI,12950,14224,27174,EASTERN
417,KASIKEU,84,KILOME,17,MAKUENI,18986,19362,38348,EASTERN
418,MUKAA,84,KILOME,17,MAKUENI,12671,13854,26525,EASTERN
419,KIIMA KIU/KALANZONI,84,KILOME,17,MAKUENI,11675,11316,22991,EASTERN
420,UKIA,85,KAITI,17,MAKUENI,18736,19754,38490,EASTERN
421,KEE,85,KAITI,17,MAKUENI,9921,11104,21025,EASTERN
422,KILUNGU,85,KAITI,17,MAKUENI,16019,17933,33952,EASTERN
423,ILIMA,85,KAITI,17,MAKUENI,12499,14150,26649,EASTERN
424,WOTE,86,MAKUENI,17,MAKUENI,12932,12394,25326,EASTERN
425,MUVAU/KIKUMINI,86,MAKUENI,17,MAKUENI,12203,12274,24477,EASTERN
426,MAVINDINI,86,MAKUENI,17,MAKUENI,11166,12108,23274,EASTERN
427,KITISE/KITHUKI,86,MAKUENI,17,MAKUENI,10611,11443,22054,EASTERN
428,KATHONZWENI,86,MAKUENI,17,MAKUENI,15008,16269,31277,EASTERN
429,NZAUI/KILILI/KALAMBA,86,MAKUENI,17,MAKUENI,17958,19084,37042,EASTERN
430,MBITINI,86,MAKUENI,17,MAKUENI,14546,15802,30348,EASTERN
431,MAKINDU,87,KIBWEZI WEST,17,MAKUENI,20710,21384,42094,EASTERN
432,NGUUMO,87,KIBWEZI WEST,17,MAKUENI,13697,14511,28208,EASTERN
433,KIKUMBULYU NORTH,87,KIBWEZI WEST,17,MAKUENI,10004,10310,20314,EASTERN
434,KIKUMBULYU SOUTH,87,KIBWEZI WEST,17,MAKUENI,12864,13028,25892,EASTERN
435,NGUU/MASUMBA,87,KIBWEZI WEST,17,MAKUENI,11818,11946,23764,EASTERN
436,EMALI/MULALA,87,KIBWEZI WEST,17,MAKUENI,12760,12897,25657,EASTERN
437,MASONGALENI,88,KIBWEZI EAST,17,MAKUENI,15764,16506,32270,EASTERN
438,MTITO ANDEI,88,KIBWEZI EAST,17,MAKUENI,17647,17476,35123,EASTERN
439,THANGE,88,KIBWEZI EAST,17,MAKUENI,16122,16038,32160,EASTERN
440,IVINGONI/NZAMBANI,88,KIBWEZI EAST,17,MAKUENI,16257,16386,32643,EASTERN
441,ENGINEER,89,KINANGOP,18,NYANDARUA,13244,13733,26977,CENTRAL
442,GATHARA,89,KINANGOP,18,NYANDARUA,12944,13712,26656,CENTRAL
443,NORTH KINANGOP,89,KINANGOP,18,NYANDARUA,10350,10548,20898,CENTRAL
444,MURUNGARU,89,KINANGOP,18,NYANDARUA,13103,13817,26920,CENTRAL
445,NJABINI/KIBURU,89,KINANGOP,18,NYANDARUA,10304,10361,20665,CENTRAL
446,NYAKIO,89,KINANGOP,18,NYANDARUA,12374,12766,25140,CENTRAL
447,GITHABAI,89,KINANGOP,18,NYANDARUA,9660,9825,19485,CENTRAL
448,MUGUMU,89,KINANGOP,18,NYANDARUA,12352,13286,25638,CENTRAL
449,WANJOHI,90,KIPIPIRI,18,NYANDARUA,15599,16452,32051,CENTRAL
450,KIPIPIRI,90,KIPIPIRI,18,NYANDARUA,11184,11807,22991,CENTRAL
451,GETA,90,KIPIPIRI,18,NYANDARUA,9785,10474,20259,CENTRAL
452,GITHIORO,90,KIPIPIRI,18,NYANDARUA,9745,10292,20037,CENTRAL
453,KARAU,91,OL KALOU,18,NYANDARUA,12421,13093,25514,CENTRAL
454,KANJUIRI RIDGE,91,OL KALOU,18,NYANDARUA,12882,12952,25834,CENTRAL
455,MIRANGINE,91,OL KALOU,18,NYANDARUA,13198,13858,27056,CENTRAL
456,KIAMBAGA,91,OL KALOU,18,NYANDARUA,8889,9037,17926,CENTRAL
457,RURII,91,OL KALOU,18,NYANDARUA,11737,12215,23952,CENTRAL
458,GATHANJI,92,OL JOROK,18,NYANDARUA,10673,10658,21331,CENTRAL
459,GATIMU,92,OL JOROK,18,NYANDARUA,12959,13382,26341,CENTRAL
460,WERU,92,OL JOROK,18,NYANDARUA,12704,13443,26147,CENTRAL
461,CHARAGITA,92,OL JOROK,18,NYANDARUA,10817,11007,21824,CENTRAL
462,LESHAU/PONDO,93,NDARAGWA,18,NYANDARUA,9162,9904,19066,CENTRAL
463,KIRIITA,93,NDARAGWA,18,NYANDARUA,9709,10450,20159,CENTRAL
464,CENTRAL,93,NDARAGWA,18,NYANDARUA,14709,15251,29960,CENTRAL
465,SHAMATA,93,NDARAGWA,18,NYANDARUA,11648,11793,23441,CENTRAL
466,DEDAN KIMATHI,94,TETU,19,NYERI,10181,10505,20686,CENTRAL
467,WAMAGANA,94,TETU,19,NYERI,14714,16289,31003,CENTRAL
468,AGUTHI-GAAKI,94,TETU,19,NYERI,12880,13751,26631,CENTRAL
469,MWEIGA,95,KIENI,19,NYERI,8500,8764,17264,CENTRAL
470,NAROMORU/KIAMATHANGA,95,KIENI,19,NYERI,13358,12933,26291,CENTRAL
471,MWIYOGO/ENDARASHA,95,KIENI,19,NYERI,9519,9927,19446,CENTRAL
472,MUGUNDA,95,KIENI,19,NYERI,11713,11999,23712,CENTRAL
473,GATARAKWA,95,KIENI,19,NYERI,9540,9350,18890,CENTRAL
474,THIEGU RIVER,95,KIENI,19,NYERI,11092,10712,21804,CENTRAL
475,KABARU,95,KIENI,19,NYERI,11263,10821,22084,CENTRAL
476,GAKAWA,95,KIENI,19,NYERI,13284,13037,26321,CENTRAL
477,RUGURU,96,MATHIRA,19,NYERI,11233,11713,22946,CENTRAL
478,MAGUTU,96,MATHIRA,19,NYERI,9702,10020,19722,CENTRAL
479,IRIA-INI,96,MATHIRA,19,NYERI,13269,14383,27652,CENTRAL
480,KONYU,96,MATHIRA,19,NYERI,10606,11353,21959,CENTRAL
481,KIRIMUKUYU,96,MATHIRA,19,NYERI,13851,15047,28898,CENTRAL
482,KARATINA TOWN,96,MATHIRA,19,NYERI,13187,14483,27670,CENTRAL
483,MAHIGA,97,OTHAYA,19,NYERI,10412,11434,21846,CENTRAL
484,IRIA-INI,97,OTHAYA,19,NYERI,11690,12846,24536,CENTRAL
485,CHINGA,97,OTHAYA,19,NYERI,10662,11237,21899,CENTRAL
486,KARIMA,97,OTHAYA,19,NYERI,8933,10160,19093,CENTRAL
487,GIKONDI,98,MUKURWE-INI,19,NYERI,8977,9556,18533,CENTRAL
488,RUGI,98,MUKURWE-INI,19,NYERI,10062,10637,20699,CENTRAL
489,MUKURWE-INI EAST,98,MUKURWE-INI,19,NYERI,8623,9794,18417,CENTRAL
490,MUKURWE-INI CENTRAL,98,MUKURWE-INI,19,NYERI,12720,13563,26283,CENTRAL
491,KIGANJO/MATHARI,99,NYERI TOWN,19,NYERI,12401,11471,23872,CENTRAL
492,RWARE,99,NYERI TOWN,19,NYERI,13353,11665,25018,CENTRAL
493,GATITU/MURUGURU,99,NYERI TOWN,19,NYERI,10621,11183,21804,CENTRAL
494,RURING'U,99,NYERI TOWN,19,NYERI,10551,11609,22160,CENTRAL
495,KAMAKWA/MUKARO,99,NYERI TOWN,19,NYERI,12827,13592,26419,CENTRAL
496,MUTITHI,100,MWEA,20,KIRINYAGA,13554,13310,26864,CENTRAL
497,KANGAI,100,MWEA,20,KIRINYAGA,9638,9662,19300,CENTRAL
498,THIBA,100,MWEA,20,KIRINYAGA,11504,11715,23219,CENTRAL
499,WAMUMU,100,MWEA,20,KIRINYAGA,8984,8897,17881,CENTRAL
500,NYANGATI,100,MWEA,20,KIRINYAGA,12269,12747,25016,CENTRAL
501,MURINDUKO,100,MWEA,20,KIRINYAGA,14850,13400,28250,CENTRAL
502,GATHIGIRIRI,100,MWEA,20,KIRINYAGA,9414,8923,18337,CENTRAL
503,TEBERE,100,MWEA,20,KIRINYAGA,15685,15960,31645,CENTRAL
504,KABARE,101,GICHUGU,20,KIRINYAGA,18576,19913,38489,CENTRAL
505,BARAGWI,101,GICHUGU,20,KIRINYAGA,9904,10123,20027,CENTRAL
506,NJUKI-INI,101,GICHUGU,20,KIRINYAGA,11985,12205,24190,CENTRAL
