IEBCWd_No,Ward,Const_CODE,Constituen,County_COD,County,Male,Female,Total_POP,Region
507,NGARIAMA,101,GICHUGU,20,KIRINYAGA,8962,9102,18064,CENTRAL
508,KARUMANDI,101,GICHUGU,20,KIRINYAGA,11701,12201,23902,CENTRAL
509,MUKURE,102,NDIA,20,KIRINYAGA,14848,15688,30536,CENTRAL
510,KIINE,102,NDIA,20,KIRINYAGA,19723,21313,41036,CENTRAL
511,KARITI,102,NDIA,20,KIRINYAGA,13753,14190,27943,CENTRAL
512,MUTIRA,103,KIRINYAGA CENTRAL,20,KIRINYAGA,11220,12139,23359,CENTRAL
513,KANYEKINI,103,KIRINYAGA CENTRAL,20,KIRINYAGA,16130,16203,32333,CENTRAL
514,KERUGOYA,103,KIRINYAGA CENTRAL,20,KIRINYAGA,14748,15588,30336,CENTRAL
515,INOI,103,KIRINYAGA CENTRAL,20,KIRINYAGA,13180,14147,27327,CENTRAL
516,KANYENYA-INI,104,KANGEMA,21,MURANG'A,11221,11971,23192,CENTRAL
517,MUGURU,104,KANGEMA,21,MURANG'A,16476,18048,34524,CENTRAL
518,RWATHIA,104,KANGEMA,21,MURANG'A,9209,10063,19272,CENTRAL
519,GITUGI,105,MATHIOYA,21,MURANG'A,15959,17772,33731,CENTRAL
520,KIRU,105,MATHIOYA,21,MURANG'A,16137,17446,33583,CENTRAL
521,KAMACHARIA,105,MATHIOYA,21,MURANG'A,10032,10873,20905,CENTRAL
522,WANGU,106,KIHARU,21,MURANG'A,13708,15190,28898,CENTRAL
523,MUGOIRI,106,KIHARU,21,MURANG'A,13879,15313,29192,CENTRAL
524,MBIRI,106,KIHARU,21,MURANG'A,16335,16836,33171,CENTRAL
525,TOWNSHIP,106,KIHARU,21,MURANG'A,13421,14063,27484,CENTRAL
526,MURARANDIA,106,KIHARU,21,MURANG'A,13915,15028,28943,CENTRAL
527,GATURI,106,KIHARU,21,MURANG'A,16229,17159,33388,CENTRAL
528,KAHUMBU,107,KIGUMO,21,MURANG'A,9222,10364,19586,CENTRAL
529,MUTHITHI,107,KIGUMO,21,MURANG'A,11339,12080,23419,CENTRAL
530,KIGUMO,107,KIGUMO,21,MURANG'A,11078,12242,23320,CENTRAL
531,KANGARI,107,KIGUMO,21,MURANG'A,14467,14728,29195,CENTRAL
532,KINYONA,107,KIGUMO,21,MURANG'A,13700,14546,28246,CENTRAL
533,KIMORORI/WEMPA,108,MARAGWA,21,MURANG'A,16042,16323,32365,CENTRAL
534,MAKUYU,108,MARAGWA,21,MURANG'A,13281,13629,26910,CENTRAL
535,KAMBITI,108,MARAGWA,21,MURANG'A,10689,10506,21195,CENTRAL
536,KAMAHUHA,108,MARAGWA,21,MURANG'A,11642,12547,24189,CENTRAL
537,ICHAGAKI,108,MARAGWA,21,MURANG'A,11253,12000,23253,CENTRAL
538,NGINDA,108,MARAGWA,21,MURANG'A,11804,12556,24360,CENTRAL
539,NG'ARARIA,109,KANDARA,21,MURANG'A,8855,9150,18005,CENTRAL
540,MURUKA,109,KANDARA,21,MURANG'A,11405,12130,23535,CENTRAL
541,KAGUNDU-INI,109,KANDARA,21,MURANG'A,14075,14772,28847,CENTRAL
542,GAICHANJIRU,109,KANDARA,21,MURANG'A,13440,14923,28363,CENTRAL
543,ITHIRU,109,KANDARA,21,MURANG'A,12976,14206,27182,CENTRAL
544,RUCHU,109,KANDARA,21,MURANG'A,15084,15647,30731,CENTRAL
545,ITHANGA,110,GATANGA,21,MURANG'A,9341,10018,19359,CENTRAL
546,KAKUZI/MITUMBIRI,110,GATANGA,21,MURANG'A,15849,15295,31144,CENTRAL
547,MUGUMO-INI,110,GATANGA,21,MURANG'A,12046,11786,23832,CENTRAL
548,KIHUMBU-INI,110,GATANGA,21,MURANG'A,13231,13900,27131,CENTRAL
549,GATANGA,110,GATANGA,21,MURANG'A,11730,12229,23959,CENTRAL
550,KARIARA,110,GATANGA,21,MURANG'A,18790,19382,38172,CENTRAL
551,KIAMWANGI,111,GATUNDU SOUTH,22,KIAMBU,9740,10631,20371,CENTRAL
552,KIGANJO,111,GATUNDU SOUTH,22,KIAMBU,13117,14017,27134,CENTRAL
553,NDARUGU,111,GATUNDU SOUTH,22,KIAMBU,9615,10630,20245,CENTRAL
554,NGENDA,111,GATUNDU SOUTH,22,KIAMBU,22522,23908,46430,CENTRAL
555,GITUAMBA,112,GATUNDU NORTH,22,KIAMBU,13492,14239,27731,CENTRAL
556,GITHOBOKONI,112,GATUNDU NORTH,22,KIAMBU,10332,11083,21415,CENTRAL
557,CHANIA,112,GATUNDU NORTH,22,KIAMBU,12860,13782,26642,CENTRAL
558,MANGU,112,GATUNDU NORTH,22,KIAMBU,12044,12779,24823,CENTRAL
559,MURERA,113,JUJA,22,KIAMBU,7975,7912,15887,CENTRAL
560,THETA,113,JUJA,22,KIAMBU,11318,11816,23134,CENTRAL
561,JUJA,113,JUJA,22,KIAMBU,17298,16836,34134,CENTRAL
562,WITEITHIE,113,JUJA,22,KIAMBU,13357,12420,25777,CENTRAL
563,KALIMONI,113,JUJA,22,KIAMBU,10165,9696,19861,CENTRAL
564,TOWNSHIP,114,THIKA TOWN,22,KIAMBU,19557,19543,39100,CENTRAL
565,KAMENU,114,THIKA TOWN,22,KIAMBU,37250,36899,74149,CENTRAL
566,HOSPITAL,114,THIKA TOWN,22,KIAMBU,12286,13237,25523,CENTRAL
567,GATUANYAGA,114,THIKA TOWN,22,KIAMBU,7556,7378,14934,CENTRAL
568,NGOLIBA,114,THIKA TOWN,22,KIAMBU,6031,5605,11636,CENTRAL
569,GITOTHUA,115,RUIRU,22,KIAMBU,9940,8143,18083,CENTRAL
570,BIASHARA,115,RUIRU,22,KIAMBU,21654,19942,41596,CENTRAL
571,GATONGORA,115,RUIRU,22,KIAMBU,6971,6836,13807,CENTRAL
572,KAHAWA SUKARI,115,RUIRU,22,KIAMBU,4065,4679,8744,CENTRAL
573,KAHAWA WENDANI,115,RUIRU,22,KIAMBU,7940,8771,16711,CENTRAL
574,KIUU,115,RUIRU,22,KIAMBU,23169,23182,46351,CENTRAL
575,MWIKI,115,RUIRU,22,KIAMBU,21609,23151,44760,CENTRAL
576,MWIHOKO,115,RUIRU,22,KIAMBU,5909,6025,11934,CENTRAL
577,GITHUNGURI,116,GITHUNGURI,22,KIAMBU,17941,18437,36378,CENTRAL
578,GITHIGA,116,GITHUNGURI,22,KIAMBU,15221,15690,30911,CENTRAL
579,IKINU,116,GITHUNGURI,22,KIAMBU,11695,11973,23668,CENTRAL
580,NGEWA,116,GITHUNGURI,22,KIAMBU,13110,13182,26292,CENTRAL
581,KOMOTHAI,116,GITHUNGURI,22,KIAMBU,14877,15637,30514,CENTRAL
582,TING'ANG'A,117,KIAMBU,22,KIAMBU,9832,9895,19727,CENTRAL
583,NDUMBERI,117,KIAMBU,22,KIAMBU,17717,18106,35823,CENTRAL
584,RIABAI,117,KIAMBU,22,KIAMBU,12436,13473,25909,CENTRAL
585,TOWNSHIP,117,KIAMBU,22,KIAMBU,13390,13849,27239,CENTRAL
586,CIANDA,118,KIAMBAA,22,KIAMBU,7539,7580,15119,CENTRAL
587,KARURI,118,KIAMBAA,22,KIAMBU,15102,15558,30660,CENTRAL
588,NENDERU,118,KIAMBAA,22,KIAMBU,17551,18302,35853,CENTRAL
589,MUCHATHA,118,KIAMBAA,22,KIAMBU,13197,13347,26544,CENTRAL
590,KIHARA,118,KIAMBAA,22,KIAMBU,19031,17846,36877,CENTRAL
591,GITARU,119,KABETE,22,KIAMBU,14363,14814,29177,CENTRAL
592,MUGUGA,119,KABETE,22,KIAMBU,13471,14056,27527,CENTRAL
593,NYATHUNA,119,KABETE,22,KIAMBU,14228,14543,28771,CENTRAL
594,KABETE,119,KABETE,22,KIAMBU,15261,15396,30657,CENTRAL
595,UTHIRU,119,KABETE,22,KIAMBU,11861,12434,24295,CENTRAL
596,KARAI,120,KIKUYU,22,KIAMBU,10138,10282,20420,CENTRAL
597,NACHU,120,KIKUYU,22,KIAMBU,9137,9518,18655,CENTRAL
598,SIGONA,120,KIKUYU,22,KIAMBU,13293,13530,26823,CENTRAL
599,KIKUYU,120,KIKUYU,22,KIAMBU,15716,16706,32422,CENTRAL
600,KINOO,120,KIKUYU,22,KIAMBU,12899,14183,27082,CENTRAL
601,BIBIRIONI,121,LIMURU,22,KIAMBU,10441,10761,21202,CENTRAL
602,LIMURU CENTRAL,121,LIMURU,22,KIAMBU,15377,15834,31211,CENTRAL
603,NDEIYA,121,LIMURU,22,KIAMBU,12883,13504,26387,CENTRAL
604,LIMURU EAST,121,LIMURU,22,KIAMBU,14447,13901,28348,CENTRAL
605,NGECHA/TIGONI,121,LIMURU,22,KIAMBU,12044,11940,23984,CENTRAL
606,KINALE,122,LARI,22,KIAMBU,12797,13210,26007,CENTRAL
607,KIJABE,122,LARI,22,KIAMBU,13235,14377,27612,CENTRAL
608,NYANDUMA,122,LARI,22,KIAMBU,11438,12016,23454,CENTRAL
609,KAMBURU,122,LARI,22,KIAMBU,9455,9496,18951,CENTRAL
610,LARI/KIRENGA,122,LARI,22,KIAMBU,13708,14163,27871,CENTRAL
611,KAERIS,123,TURKANA NORTH,23,TURKANA,11650,9688,21338,RIFT VALLEY
612,LAKEZONE,123,TURKANA NORTH,23,TURKANA,18217,16072,34289,RIFT VALLEY
613,LAPUR,123,TURKANA NORTH,23,TURKANA,11587,10345,21932,RIFT VALLEY
614,KAALENG/KAIKOR,123,TURKANA NORTH,23,TURKANA,15819,14036,29855,RIFT VALLEY
615,KIBISH,123,TURKANA NORTH,23,TURKANA,11380,10293,21673,RIFT VALLEY
616,NAKALALE,123,TURKANA NORTH,23,TURKANA,8046,7442,15488,RIFT VALLEY
617,KAKUMA,124,TURKANA WEST,23,TURKANA,17250,16289,33539,RIFT VALLEY
618,LOPUR,124,TURKANA WEST,23,TURKANA,24066,21598,45664,RIFT VALLEY
619,LETEA,124,TURKANA WEST,23,TURKANA,22702,20560,43262,RIFT VALLEY
620,SONGOT,124,TURKANA WEST,23,TURKANA,9386,8238,17624,RIFT VALLEY
621,KALOBEYEI,124,TURKANA WEST,23,TURKANA,9442,8830,18272,RIFT VALLEY
622,LOKICHOGIO,124,TURKANA WEST,23,TURKANA,15395,13872,29267,RIFT VALLEY
623,NANAAM,124,TURKANA WEST,23,TURKANA,22570,19641,42211,RIFT VALLEY
624,KERIO DELTA,125,TURKANA CENTRAL,23,TURKANA,17213,16999,34212,RIFT VALLEY
625,KANGATOTHA,125,TURKANA CENTRAL,23,TURKANA,11231,11464,22695,RIFT VALLEY
626,KALOKOL,125,TURKANA CENTRAL,23,TURKANA,9483,9994,19477,RIFT VALLEY
627,LODWAR TOWNSHIP,125,TURKANA CENTRAL,23,TURKANA,17690,17816,35506,RIFT VALLEY
628,KANAMKEMER,125,TURKANA CENTRAL,23,TURKANA,10840,11944,22784,RIFT VALLEY
629,KOTARUK/LOBEI,126,LOIMA,23,TURKANA,16355,15274,31629,RIFT VALLEY
630,TURKWEL,126,LOIMA,23,TURKANA,22722,24677,47399,RIFT VALLEY
631,LOIMA,126,LOIMA,23,TURKANA,9875,9973,19848,RIFT VALLEY
632,LOKIRIAMA/LORENGIPPI,126,LOIMA,23,TURKANA,11128,9928,21056,RIFT VALLEY
633,KAPUTIR,127,TURKANA SOUTH,23,TURKANA,8226,6893,15119,RIFT VALLEY
634,KATILU,127,TURKANA SOUTH,23,TURKANA,22366,19558,41924,RIFT VALLEY
635,LOBOKAT,127,TURKANA SOUTH,23,TURKANA,6245,4883,11128,RIFT VALLEY
636,KALAPATA,127,TURKANA SOUTH,23,TURKANA,12379,11130,23509,RIFT VALLEY
637,LOKICHAR,127,TURKANA SOUTH,23,TURKANA,23377,20856,44233,RIFT VALLEY
638,KAPEDO/NAPEITOM,128,TURKANA EAST,23,TURKANA,13995,11443,25438,RIFT VALLEY
639,KATILIA,128,TURKANA EAST,23,TURKANA,11307,9676,20983,RIFT VALLEY
640,LOKORI/KOCHODIN,128,TURKANA EAST,23,TURKANA,23129,20916,44045,RIFT VALLEY
641,RIWO,129,KAPENGURIA,24,WEST POKOT,13533,13994,27527,RIFT VALLEY
642,KAPENGURIA,129,KAPENGURIA,24,WEST POKOT,14717,15042,29759,RIFT VALLEY
643,MNANGEI,129,KAPENGURIA,24,WEST POKOT,17407,17559,34966,RIFT VALLEY
644,SIYOI,129,KAPENGURIA,24,WEST POKOT,8738,8594,17332,RIFT VALLEY
645,ENDUGH,129,KAPENGURIA,24,WEST POKOT,8733,8769,17502,RIFT VALLEY
646,SOOK,129,KAPENGURIA,24,WEST POKOT,6122,6292,12414,RIFT VALLEY
647,SEKERR,130,SIGOR,24,WEST POKOT,8760,8176,16936,RIFT VALLEY
648,MASOOL,130,SIGOR,24,WEST POKOT,7627,7117,14744,RIFT VALLEY
649,LOMUT,130,SIGOR,24,WEST POKOT,12154,12614,24768,RIFT VALLEY
650,WEI WEI,130,SIGOR,24,WEST POKOT,14289,14342,28631,RIFT VALLEY
651,SUAM,131,KACHELIBA,24,WEST POKOT,12069,11154,23223,RIFT VALLEY
652,KODICH,131,KACHELIBA,24,WEST POKOT,11361,11178,22539,RIFT VALLEY
653,KASEI,131,KACHELIBA,24,WEST POKOT,7116,7649,14765,RIFT VALLEY
654,KAPCHOK,131,KACHELIBA,24,WEST POKOT,11818,11866,23684,RIFT VALLEY
655,KIWAWA,131,KACHELIBA,24,WEST POKOT,13799,14436,28235,RIFT VALLEY
656,ALALE,131,KACHELIBA,24,WEST POKOT,21793,21772,43565,RIFT VALLEY
657,CHEPARERIA,132,POKOT SOUTH,24,WEST POKOT,20421,21142,41563,RIFT VALLEY
658,BATEI,132,POKOT SOUTH,24,WEST POKOT,15187,15586,30773,RIFT VALLEY
659,LELAN,132,POKOT SOUTH,24,WEST POKOT,16485,17042,33527,RIFT VALLEY
660,TAPACH,132,POKOT SOUTH,24,WEST POKOT,12697,13540,26237,RIFT VALLEY
661,LODOKEJEK,133,SAMBURU WEST,25,SAMBURU,6372,7648,14020,RIFT VALLEY
662,SUGUTA MARMAR,133,SAMBURU WEST,25,SAMBURU,5874,6031,11905,RIFT VALLEY
663,MARALAL,133,SAMBURU WEST,25,SAMBURU,18087,18668,36755,RIFT VALLEY
664,LOOSUK,133,SAMBURU WEST,25,SAMBURU,5137,5103,10240,RIFT VALLEY
665,PORRO,133,SAMBURU WEST,25,SAMBURU,5166,5412,10578,RIFT VALLEY
666,EL BARTA,134,SAMBURU NORTH,25,SAMBURU,6811,6864,13675,RIFT VALLEY
667,NACHOLA,134,SAMBURU NORTH,25,SAMBURU,6579,5043,11622,RIFT VALLEY
668,NDOTO,134,SAMBURU NORTH,25,SAMBURU,7416,7496,14912,RIFT VALLEY
669,NYIRO,134,SAMBURU NORTH,25,SAMBURU,10664,8928,19592,RIFT VALLEY
670,ANGATA NANYUKIE,134,SAMBURU NORTH,25,SAMBURU,5307,4440,9747,RIFT VALLEY
671,BAAWA,134,SAMBURU NORTH,25,SAMBURU,5578,6229,11807,RIFT VALLEY
672,WASO,135,SAMBURU EAST,25,SAMBURU,9339,8457,17796,RIFT VALLEY
673,WAMBA WEST,135,SAMBURU EAST,25,SAMBURU,6174,7539,13713,RIFT VALLEY
674,WAMBA EAST,135,SAMBURU EAST,25,SAMBURU,7881,8182,16063,RIFT VALLEY
675,WAMBA NORTH,135,SAMBURU EAST,25,SAMBURU,5618,5904,11522,RIFT VALLEY
676,KAPOMBOI,136,KWANZA,26,TRANS NZOIA,28002,28080,56082,RIFT VALLEY
677,KWANZA,136,KWANZA,26,TRANS NZOIA,27782,27865,55647,RIFT VALLEY
678,KEIYO,136,KWANZA,26,TRANS NZOIA,16382,16915,33297,RIFT VALLEY
679,BIDII,136,KWANZA,26,TRANS NZOIA,10426,11072,21498,RIFT VALLEY
680,CHEPCHOINA,137,ENDEBESS,26,TRANS NZOIA,18501,17984,36485,RIFT VALLEY
681,ENDEBES,137,ENDEBES,26,TRANS NZOIA,11731,11607,23338,RIFT VALLEY
682,MATUMBEI,137,ENDEBESS,26,TRANS NZOIA,15644,15725,31369,RIFT VALLEY
683,KINYORO,138,SABOTI,26,TRANS NZOIA,19729,19916,39645,RIFT VALLEY
684,MATISI,138,SABOTI,26,TRANS NZOIA,21463,19199,40662,RIFT VALLEY
685,TUWANI,138,SABOTI,26,TRANS NZOIA,20168,19494,39662,RIFT VALLEY
686,SABOTI,138,SABOTI,26,TRANS NZOIA,17642,17346,34988,RIFT VALLEY
687,MACHEWA,138,SABOTI,26,TRANS NZOIA,9845,10154,19999,RIFT VALLEY
688,KIMININI,139,KIMININI,26,TRANS NZOIA,16333,17431,33764,RIFT VALLEY
689,WAITALUK,139,KIMININI,26,TRANS NZOIA,19801,20576,40377,RIFT VALLEY
690,SIRENDE,139,KIMININI,26,TRANS NZOIA,11548,12129,23677,RIFT VALLEY
691,HOSPITAL,139,KIMININI,26,TRANS NZOIA,15090,15144,30234,RIFT VALLEY
692,SIKHENDU,139,KIMININI,26,TRANS NZOIA,11695,12434,24129,RIFT VALLEY
693,NABISWA,139,KIMININI,26,TRANS NZOIA,18795,19936,38731,RIFT VALLEY
694,SINYERERE,140,CHERANGANY,26,TRANS NZOIA,12816,13074,25890,RIFT VALLEY
695,MAKUTANO,140,CHERANGANY,26,TRANS NZOIA,9297,9065,18362,RIFT VALLEY
696,KAPLAMAI,140,CHERANGANY,26,TRANS NZOIA,12403,12854,25257,RIFT VALLEY
697,MOTOSIET,140,CHERANGANY,26,TRANS NZOIA,16411,16774,33185,RIFT VALLEY
698,CHERANGANY/SUWERWA,140,CHERANGANY,26,TRANS NZOIA,17938,18618,36556,RIFT VALLEY
699,CHEPSIRO/KIPTOROR,140,CHERANGANY,26,TRANS NZOIA,14625,14934,29559,RIFT VALLEY
700,SITATUNGA,140,CHERANGANY,26,TRANS NZOIA,13103,13261,26364,RIFT VALLEY
701,MOI'S BRIDGE,141,SOY,27,UASIN GISHU,14781,15361,30142,RIFT VALLEY
702,KAPKURES,141,SOY,27,UASIN GISHU,9339,9737,19076,RIFT VALLEY
703,ZIWA,141,SOY,27,UASIN GISHU,15607,15826,31433,RIFT VALLEY
704,SEGERO/BARSOMBE,141,SOY,27,UASIN GISHU,12708,12872,25580,RIFT VALLEY
705,KIPSOMBA,141,SOY,27,UASIN GISHU,9657,9526,19183,RIFT VALLEY
706,SOY,141,SOY,27,UASIN GISHU,12400,12668,25068,RIFT VALLEY
707,KUINET/KAPSUSWA,141,SOY,27,UASIN GISHU,6062,6088,12150,RIFT VALLEY
708,NGENYILEL,142,TURBO,27,UASIN GISHU,15224,15581,30805,RIFT VALLEY
709,TAPSAGOI,142,TURBO,27,UASIN GISHU,14760,15752,30512,RIFT VALLEY
710,KAMAGUT,142,TURBO,27,UASIN GISHU,13870,14420,28290,RIFT VALLEY
711,KIPLOMBE,142,TURBO,27,UASIN GISHU,27470,26189,53659,RIFT VALLEY
712,KAPSAOS,142,TURBO,27,UASIN GISHU,14287,14306,28593,RIFT VALLEY
713,HURUMA,142,TURBO,27,UASIN GISHU,20114,18431,38545,RIFT VALLEY
714,TEMBELIO,143,MOIBEN,27,UASIN GISHU,13817,14204,28021,RIFT VALLEY
715,SERGOIT,143,MOIBEN,27,UASIN GISHU,8212,8008,16220,RIFT VALLEY
716,KARUNA/MEIBEKI,143,MOIBEN,27,UASIN GISHU,13249,12799,26048,RIFT VALLEY
717,MOIBEN,143,MOIBEN,27,UASIN GISHU,12864,12910,25774,RIFT VALLEY
718,KIMUMU,143,MOIBEN,27,UASIN GISHU,31673,29292,60965,RIFT VALLEY
719,KAPSOYA,144,AINABKOI,27,UASIN GISHU,16121,17317,33438,RIFT VALLEY
720,KAPTAGAT,144,AINABKOI,27,UASIN GISHU,18010,18163,36173,RIFT VALLEY
721,AINABKOI/OLARE,144,AINABKOI,27,UASIN GISHU,16854,16577,33431,RIFT VALLEY
722,SIMAT/KAPSERET,145,KAPSERET,27,UASIN GISHU,15598,15432,31030,RIFT VALLEY
723,KIPKENYO,145,KAPSERET,27,UASIN GISHU,10138,10229,20367,RIFT VALLEY
724,NGERIA,145,KAPSERET,27,UASIN GISHU,8603,8744,17347,RIFT VALLEY
725,MEGUN,145,KAPSERET,27,UASIN GISHU,6557,6279,12836,RIFT VALLEY
726,LANGAS,145,KAPSERET,27,UASIN GISHU,26377,24664,51041,RIFT VALLEY
727,RACECOURSE,146,KESSES,27,UASIN GISHU,11168,10860,22028,RIFT VALLEY
728,CHEPTIRET/KIPCHAMO,146,KESSES,27,UASIN GISHU,13826,13831,27657,RIFT VALLEY
729,TULWET/CHIYAT,146,KESSES,27,UASIN GISHU,20791,20293,41084,RIFT VALLEY
730,TARAKWA,146,KESSES,27,UASIN GISHU,18853,18830,37683,RIFT VALLEY
731,KAPYEGO,147,MARAKWET EAST,28,ELGEYO-MARAKWET,8658,8399,17057,RIFT VALLEY
732,SAMBIRIR,147,MARAKWET EAST,28,ELGEYO-MARAKWET,11020,11725,22745,RIFT VALLEY
733,ENDO,147,MARAKWET EAST,28,ELGEYO-MARAKWET,11734,12164,23898,RIFT VALLEY
734,EMBOBUT/EMBULOT,147,MARAKWET EAST,28,ELGEYO-MARAKWET,7396,7653,15049,RIFT VALLEY
735,LELAN,148,MARAKWET WEST,28,ELGEYO-MARAKWET,10208,9903,20111,RIFT VALLEY
736,SENGWER,148,MARAKWET WEST,28,ELGEYO-MARAKWET,9465,9438,18903,RIFT VALLEY
737,CHERAGANY/CHEBORORWA,148,MARAKWET WEST,28,ELGEYO-MARAKWET,9171,9001,18172,RIFT VALLEY
738,MOIBEN/KUSERWO,148,MARAKWET WEST,28,ELGEYO-MARAKWET,9571,9706,19277,RIFT VALLEY
739,KAPSOWAR,148,MARAKWET WEST,28,ELGEYO-MARAKWET,12473,12950,25423,RIFT VALLEY
740,ARROR,148,MARAKWET WEST,28,ELGEYO-MARAKWET,3193,3295,6488,RIFT VALLEY
741,KIMARINY,149,KEIYO NORTH,28,ELGEYO-MARAKWET,12343,12714,25057,RIFT VALLEY
742,EMSOO,149,KEIYO NORTH,28,ELGEYO-MARAKWET,4860,4742,9602,RIFT VALLEY
